T_K,P_atm,mpp_rho_kg_m3,mpp_h_J_kg,mpp_cp_J_kgK,mpp_mu_Pa_s,mpp_kappa_W_mK,mpp_sigma_S_m
4300.0,4.0,0.452865,2082290.0,520.335,0.000148156,0.115638,0.119435
4500.0,4.0,0.432737,2186350.0,520.341,0.000152955,0.119387,0.301478
4700.0,4.0,0.414323,2290420.0,520.354,0.000157767,0.123153,0.702068
4900.0,4.0,0.397412,2394500.0,520.381,0.000162596,0.126943,1.52244
5100.0,4.0,0.381827,2498580.0,520.433,0.000167286,0.130646,3.10293
5300.0,4.0,0.367418,2602670.0,520.527,0.000171823,0.134269,5.97717
5500.0,4.0,0.354057,2706790.0,520.691,0.000176367,0.137964,10.9115
5700.0,4.0,0.341633,2810960.0,520.963,0.000180922,0.141778,18.9457
5900.0,4.0,0.330051,2915190.0,521.4,0.000185491,0.145775,31.3595
6100.0,4.0,0.319228,3019530.0,522.076,0.000189927,0.149927,49.7264
6300.0,4.0,0.30909,3124040.0,523.092,0.000194219,0.154339,75.5429
6500.0,4.0,0.299575,3228800.0,524.574,0.000198515,0.159274,109.99
6700.0,4.0,0.290625,3333910.0,526.686,0.000202817,0.164915,154.064
6900.0,4.0,0.28219,3439530.0,529.625,0.000207128,0.171475,208.426
7100.0,4.0,0.274227,3545840.0,533.632,0.00021145,0.179195,273.458
7300.0,4.0,0.266694,3653070.0,538.99,0.000215783,0.18832,348.569
7500.0,4.0,0.259555,3761540.0,546.032,0.000220129,0.199136,435.013
7700.0,4.0,0.252777,3871620.0,555.14,0.00022449,0.211868,531.388
7900.0,4.0,0.246331,3983770.0,566.746,0.000228864,0.226732,637.438
8100.0,4.0,0.240189,4098520.0,581.338,0.000233073,0.243868,755.512
8300.0,4.0,0.234325,4216540.0,599.454,0.000237101,0.263417,884.706
8500.0,4.0,0.228716,4338580.0,621.684,0.000241121,0.285621,1024.15
8700.0,4.0,0.22334,4465530.0,648.67,0.000245126,0.31089,1178.18
8900.0,4.0,0.218176,4598410.0,681.105,0.00024911,0.339152,1343.23
9100.0,4.0,0.213205,4738380.0,719.724,0.000253061,0.370445,1518.46
9300.0,4.0,0.208408,4886760.0,765.311,0.000256964,0.404807,1703.21
9500.0,4.0,0.203769,5045020.0,818.689,0.000260798,0.442261,1896.7
9700.0,4.0,0.19927,5214810.0,880.714,0.000264547,0.484241,2110.0
9900.0,4.0,0.194895,5397950.0,952.277,0.000268174,0.529727,2332.0
10100.0,4.0,0.190631,5596420.0,1034.29,0.000271446,0.578628,2561.92
10300.0,4.0,0.186462,5812420.0,1127.7,0.000274306,0.630938,2798.87
10500.0,4.0,0.182375,6048320.0,1233.44,0.000276894,0.686749,3041.68
10700.0,4.0,0.178357,6306680.0,1352.47,0.000279145,0.746035,3289.42
10900.0,4.0,0.174396,6590260.0,1485.74,0.000280987,0.808765,3541.19
11100.0,4.0,0.17048,6901990.0,1634.17,0.000282341,0.874893,3796.18
11300.0,4.0,0.1666,7244990.0,1798.66,0.000283121,0.944358,4053.64
11500.0,4.0,0.162745,7622590.0,1980.07,0.000283236,1.01708,4312.92
11700.0,4.0,0.158908,8038210.0,2179.16,0.000282596,1.09297,4573.44
11900.0,4.0,0.155081,8495460.0,2396.57,0.000281117,1.17189,4834.72
12100.0,4.0,0.151258,8998090.0,2632.9,0.000278713,1.25367,5096.3
12300.0,4.0,0.147436,9549910.0,2888.46,0.000275369,1.33954,5365.21
12500.0,4.0,0.143609,10154800.0,3163.36,0.000271065,1.42956,5641.81
12700.0,4.0,0.139778,10816500.0,3457.45,0.000265733,1.52212,5918.41
12900.0,4.0,0.135942,11539000.0,3770.23,0.000259378,1.61693,6194.63
13100.0,4.0,0.132102,12325800.0,4100.64,0.000252035,1.71365,6470.1
13300.0,4.0,0.128264,13180300.0,4447.24,0.000243766,1.81193,6744.49
13500.0,4.0,0.124431,14105700.0,4807.82,0.000234663,1.9113,7017.47
13700.0,4.0,0.120612,15104200.0,5179.48,0.000224841,2.01128,7288.71
13900.0,4.0,0.116814,16177900.0,5558.5,0.000214436,2.11128,7557.89
14100.0,4.0,0.113048,17327800.0,5940.28,0.000203626,2.21128,7827.17
14300.0,4.0,0.109325,18553900.0,6319.25,0.000192579,2.31089,8097.5
14500.0,4.0,0.105658,19854900.0,6688.96,0.0001814,2.40831,8364.36
14700.0,4.0,0.102059,21228300.0,7042.11,0.000170239,2.5027,8627.35
14900.0,4.0,0.0985425,22670000.0,7370.75,0.000159232,2.59321,8886.03
15100.0,4.0,0.0951213,24174300.0,7666.52,0.000148415,2.67846,9140.58
15300.0,4.0,0.0918082,25733900.0,7921.05,0.000137914,2.75766,9390.52
15500.0,4.0,0.0886149,27339500.0,8126.39,0.000127906,2.83079,9634.91
15700.0,4.0,0.0855518,28980700.0,8275.54,0.000118456,2.89743,9873.43
15900.0,4.0,0.0826275,30645600.0,8362.97,0.000109608,2.95734,10105.8
16100.0,4.0,0.0798487,32321600.0,8385.08,0.000101388,3.01054,10331.8
16300.0,4.0,0.07722,33995200.0,8340.58,9.38087e-05,3.05726,10551.2
16500.0,4.0,0.0747436,35653400.0,8230.65,8.68664e-05,3.09797,10764.1
16700.0,4.0,0.0724197,37283400.0,8058.91,8.05481e-05,3.1333,10970.2
16900.0,4.0,0.070246,38873300.0,7831.3,7.48302e-05,3.16409,11169.6
17100.0,4.0,0.068219,40412700.0,7555.48,6.96845e-05,3.19121,11362.4
17300.0,4.0,0.0663326,41892800.0,7240.54,6.50743e-05,3.21565,11548.8
17500.0,4.0,0.064581,43306900.0,6895.93,6.09939e-05,3.23981,11734.1
17700.0,4.0,0.0629556,44649900.0,6531.54,5.73949e-05,3.26445,11917.7
17900.0,4.0,0.0614485,45918800.0,6156.56,5.42211e-05,3.28933,12096.5
18100.0,4.0,0.060051,47112400.0,5779.35,5.14346e-05,3.31512,12270.6
18300.0,4.0,0.0587544,48230900.0,5407.13,4.89986e-05,3.34237,12440.2
18500.0,4.0,0.0575501,49276000.0,5045.85,4.68782e-05,3.37148,12605.5
18700.0,4.0,0.0564298,50250300.0,4700.09,4.50412e-05,3.40276,12766.8
18900.0,4.0,0.0553858,51157300.0,4373.19,4.34583e-05,3.43638,12924.4
19100.0,4.0,0.054411,52000900.0,4067.39,4.21021e-05,3.47245,13078.4
19300.0,4.0,0.0534978,52785700.0,3783.93,4.09453e-05,3.51099,13229.1
19500.0,4.0,0.0526411,53516000.0,3523.28,3.99693e-05,3.55195,13376.7
19700.0,4.0,0.0518343,54196500.0,3285.25,3.915e-05,3.59528,13521.4
19900.0,4.0,0.0510731,54831600.0,3069.29,3.84728e-05,3.64085,13663.4
20100.0,4.0,0.0503524,55425600.0,2874.38,3.79187e-05,3.68865,13803.3
20300.0,4.0,0.0496684,55982700.0,2699.45,3.75264e-05,3.74341,13956.8
20500.0,4.0,0.0490173,56506700.0,2543.18,3.72618e-05,3.80305,14117.5
20700.0,4.0,0.048396,57001100.0,2404.31,3.7086e-05,3.86475,14276.7
20900.0,4.0,0.0478015,57469500.0,2281.53,3.69888e-05,3.92837,14434.5
21100.0,4.0,0.0472313,57914700.0,2173.59,3.69615e-05,3.99378,14591.0
21300.0,4.0,0.0466833,58339800.0,2079.36,3.69968e-05,4.06087,14746.5
21500.0,4.0,0.0461551,58747300.0,1997.67,3.70871e-05,4.12954,14900.9
21700.0,4.0,0.0456452,59139700.0,1927.69,3.72278e-05,4.1997,15054.5
21900.0,4.0,0.0451518,59519000.0,1868.37,3.74118e-05,4.27126,15207.3
22100.0,4.0,0.0446737,59887700.0,1819.18,3.76367e-05,4.34417,15359.4
22300.0,4.0,0.0442092,60247300.0,1779.17,3.78961e-05,4.41837,15511.0
22500.0,4.0,0.0437576,60600000.0,1748.04,3.81881e-05,4.49381,15662.2
22700.0,4.0,0.0433174,60947100.0,1725.12,3.85083e-05,4.57046,15813.1
22900.0,4.0,0.042888,61290500.0,1710.15,3.88547e-05,4.6483,15964.0
23100.0,4.0,0.0424683,61631700.0,1702.76,3.92244e-05,4.72731,16114.8
23300.0,4.0,0.0420575,61972100.0,1702.72,3.96151e-05,4.80748,16265.9
23500.0,4.0,0.0416549,62313300.0,1709.93,4.00253e-05,4.88883,16417.4
23700.0,4.0,0.0412598,62656500.0,1724.17,4.04525e-05,4.97137,16569.4
23900.0,4.0,0.0408716,63003700.0,1745.64,4.08964e-05,5.05512,16722.1
24100.0,4.0,0.0404896,63355500.0,1773.98,4.13542e-05,5.14011,16875.8
24300.0,4.0,0.0401131,63713300.0,1809.24,4.18248e-05,5.22636,17030.8
24500.0,4.0,0.0397419,64079700.0,1851.98,4.23086e-05,5.31396,17187.1
24700.0,4.0,0.0393752,64455000.0,1901.83,4.28033e-05,5.40292,17345.1
24900.0,4.0,0.0390125,64840600.0,1958.89,4.33081e-05,5.49332,17505.1
25100.0,4.0,0.0386534,65238700.0,2023.58,4.38228e-05,5.58523,17667.3
25300.0,4.0,0.0382975,65650600.0,2095.94,4.43467e-05,5.67871,17832.1
25500.0,4.0,0.0379442,66077400.0,2175.99,4.48788e-05,5.77385,17999.7
25700.0,4.0,0.0375933,66521500.0,2264.15,4.54192e-05,5.87073,18170.5
25900.0,4.0,0.0372441,66983600.0,2360.22,4.59669e-05,5.96943,18344.9
26100.0,4.0,0.0368964,67466100.0,2464.58,4.65218e-05,6.07005,18523.1
26300.0,4.0,0.0365499,67970100.0,2577.19,4.70836e-05,6.17268,18705.6
26500.0,4.0,0.036204,68497300.0,2698.06,4.76517e-05,6.27741,18892.8
26700.0,4.0,0.0358586,69050000.0,2827.42,4.82264e-05,6.38436,19085.0
26900.0,4.0,0.0355132,69628800.0,2964.97,4.88069e-05,6.49359,19282.6
27100.0,4.0,0.0351677,70236500.0,3110.89,4.93935e-05,6.60523,19486.1
27300.0,4.0,0.0348217,70873900.0,3264.91,4.99858e-05,6.71935,19695.8
27500.0,4.0,0.0344751,71542700.0,3426.84,5.05837e-05,6.83604,19912.2
27700.0,4.0,0.0341276,72245200.0,3596.59,5.11873e-05,6.95539,20135.6
27900.0,4.0,0.0337791,72981800.0,3773.66,5.17962e-05,7.07746,20366.4
28100.0,4.0,0.0334294,73755100.0,3957.9,5.24106e-05,7.20233,20605.0
28300.0,4.0,0.0330784,74565600.0,4148.73,5.30302e-05,7.33006,20851.7
28500.0,4.0,0.0327261,75414800.0,4345.74,5.36551e-05,7.46068,21107.0
28700.0,4.0,0.0323724,76304300.0,4548.45,5.42852e-05,7.59424,21371.0
28900.0,4.0,0.0320173,77234300.0,4756.18,5.49204e-05,7.73076,21644.2
29100.0,4.0,0.031661,78207300.0,4968.47,5.55609e-05,7.87025,21926.7
29300.0,4.0,0.0313034,79222600.0,5184.55,5.62637e-05,8.01936,22234.6
29500.0,4.0,0.0309447,80281000.0,5403.78,5.70292e-05,8.17829,22568.2
29700.0,4.0,0.030585,81384000.0,5625.52,5.78013e-05,8.34055,22912.4
29900.0,4.0,0.0302245,82531700.0,5849.08,5.858e-05,8.50612,23267.3
30000.0,4.0,0.030044,83122200.0,5961.32,5.89717e-05,8.59014,23448.8
